Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements

    CONTINUE        reduce using rule 1 (statements -> statements statement .)
    PLUS_PLUS       reduce using rule 1 (statements -> statements statement .)
    MINUS_MINUS     reduce using rule 1 (statements -> statements statement .)
    MINUS           reduce using rule 1 (statements -> statements statement .)
    RETURN          reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    WHILE           reduce using rule 1 (statements -> statements statement .)
    FOR             reduce using rule 1 (statements -> statements statement .)
    OPEN_BRACKET    reduce using rule 1 (statements -> statements statement .)
    INT             reduce using rule 1 (statements -> statements statement .)
    FLOAT           reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    STRING_CONST    reduce using rule 1 (statements -> statements statement .)
    TRUE            reduce using rule 1 (statements -> statements statement .)
    FALSE           reduce using rule 1 (statements -> statements statement .)
    OPEN_SQUARE     reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    CLOSE_CURL      reduce using rule 1 (statements -> statements statement .)


state 3

    (3) statement -> expression . END_STMT
    (10) statement -> expression . ASSIGN expression END_STMT
    (11) statement -> expression . ADD_ASSIGN expression END_STMT
    (12) statement -> expression . MINUS_ASSIGN expression END_STMT
    (13) statement -> expression . DIVIDE_ASSIGN expression END_STMT
    (14) statement -> expression . MULT_ASSIGN expression END_STMT
    (15) statement -> expression . AND_ASSIGN expression END_STMT
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

    END_STMT        shift and go to state 28
    ASSIGN          shift and go to state 29
    ADD_ASSIGN      shift and go to state 30
    MINUS_ASSIGN    shift and go to state 31
    DIVIDE_ASSIGN   shift and go to state 32
    MULT_ASSIGN     shift and go to state 33
    AND_ASSIGN      shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51


state 4

    (4) statement -> return_state . END_STMT

    END_STMT        shift and go to state 52


state 5

    (5) statement -> if_state .

    CONTINUE        reduce using rule 5 (statement -> if_state .)
    PLUS_PLUS       reduce using rule 5 (statement -> if_state .)
    MINUS_MINUS     reduce using rule 5 (statement -> if_state .)
    MINUS           reduce using rule 5 (statement -> if_state .)
    RETURN          reduce using rule 5 (statement -> if_state .)
    IF              reduce using rule 5 (statement -> if_state .)
    WHILE           reduce using rule 5 (statement -> if_state .)
    FOR             reduce using rule 5 (statement -> if_state .)
    OPEN_BRACKET    reduce using rule 5 (statement -> if_state .)
    INT             reduce using rule 5 (statement -> if_state .)
    FLOAT           reduce using rule 5 (statement -> if_state .)
    ID              reduce using rule 5 (statement -> if_state .)
    STRING_CONST    reduce using rule 5 (statement -> if_state .)
    TRUE            reduce using rule 5 (statement -> if_state .)
    FALSE           reduce using rule 5 (statement -> if_state .)
    OPEN_SQUARE     reduce using rule 5 (statement -> if_state .)
    $end            reduce using rule 5 (statement -> if_state .)
    OPEN_CURL       reduce using rule 5 (statement -> if_state .)
    CLOSE_CURL      reduce using rule 5 (statement -> if_state .)


state 6

    (6) statement -> if_else_state .

    CONTINUE        reduce using rule 6 (statement -> if_else_state .)
    PLUS_PLUS       reduce using rule 6 (statement -> if_else_state .)
    MINUS_MINUS     reduce using rule 6 (statement -> if_else_state .)
    MINUS           reduce using rule 6 (statement -> if_else_state .)
    RETURN          reduce using rule 6 (statement -> if_else_state .)
    IF              reduce using rule 6 (statement -> if_else_state .)
    WHILE           reduce using rule 6 (statement -> if_else_state .)
    FOR             reduce using rule 6 (statement -> if_else_state .)
    OPEN_BRACKET    reduce using rule 6 (statement -> if_else_state .)
    INT             reduce using rule 6 (statement -> if_else_state .)
    FLOAT           reduce using rule 6 (statement -> if_else_state .)
    ID              reduce using rule 6 (statement -> if_else_state .)
    STRING_CONST    reduce using rule 6 (statement -> if_else_state .)
    TRUE            reduce using rule 6 (statement -> if_else_state .)
    FALSE           reduce using rule 6 (statement -> if_else_state .)
    OPEN_SQUARE     reduce using rule 6 (statement -> if_else_state .)
    $end            reduce using rule 6 (statement -> if_else_state .)
    OPEN_CURL       reduce using rule 6 (statement -> if_else_state .)
    CLOSE_CURL      reduce using rule 6 (statement -> if_else_state .)


state 7

    (7) statement -> while_state .

    CONTINUE        reduce using rule 7 (statement -> while_state .)
    PLUS_PLUS       reduce using rule 7 (statement -> while_state .)
    MINUS_MINUS     reduce using rule 7 (statement -> while_state .)
    MINUS           reduce using rule 7 (statement -> while_state .)
    RETURN          reduce using rule 7 (statement -> while_state .)
    IF              reduce using rule 7 (statement -> while_state .)
    WHILE           reduce using rule 7 (statement -> while_state .)
    FOR             reduce using rule 7 (statement -> while_state .)
    OPEN_BRACKET    reduce using rule 7 (statement -> while_state .)
    INT             reduce using rule 7 (statement -> while_state .)
    FLOAT           reduce using rule 7 (statement -> while_state .)
    ID              reduce using rule 7 (statement -> while_state .)
    STRING_CONST    reduce using rule 7 (statement -> while_state .)
    TRUE            reduce using rule 7 (statement -> while_state .)
    FALSE           reduce using rule 7 (statement -> while_state .)
    OPEN_SQUARE     reduce using rule 7 (statement -> while_state .)
    $end            reduce using rule 7 (statement -> while_state .)
    OPEN_CURL       reduce using rule 7 (statement -> while_state .)
    CLOSE_CURL      reduce using rule 7 (statement -> while_state .)


state 8

    (8) statement -> for_state .

    CONTINUE        reduce using rule 8 (statement -> for_state .)
    PLUS_PLUS       reduce using rule 8 (statement -> for_state .)
    MINUS_MINUS     reduce using rule 8 (statement -> for_state .)
    MINUS           reduce using rule 8 (statement -> for_state .)
    RETURN          reduce using rule 8 (statement -> for_state .)
    IF              reduce using rule 8 (statement -> for_state .)
    WHILE           reduce using rule 8 (statement -> for_state .)
    FOR             reduce using rule 8 (statement -> for_state .)
    OPEN_BRACKET    reduce using rule 8 (statement -> for_state .)
    INT             reduce using rule 8 (statement -> for_state .)
    FLOAT           reduce using rule 8 (statement -> for_state .)
    ID              reduce using rule 8 (statement -> for_state .)
    STRING_CONST    reduce using rule 8 (statement -> for_state .)
    TRUE            reduce using rule 8 (statement -> for_state .)
    FALSE           reduce using rule 8 (statement -> for_state .)
    OPEN_SQUARE     reduce using rule 8 (statement -> for_state .)
    $end            reduce using rule 8 (statement -> for_state .)
    OPEN_CURL       reduce using rule 8 (statement -> for_state .)
    CLOSE_CURL      reduce using rule 8 (statement -> for_state .)


state 9

    (9) statement -> CONTINUE . END_STMT

    END_STMT        shift and go to state 53


state 10

    (50) expression -> MINUS . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression GTEQ expression
    (35) expression -> . expression LTEQ expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression MORE_THAN expression
    (38) expression -> . expression EQUAL_EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression PERCENT expression
    (43) expression -> . value
    (44) expression -> . expression DOT function_call
    (45) expression -> . expression OPEN_SQUARE expression CLOSE_SQUARE
    (46) expression -> . PLUS_PLUS expression
    (47) expression -> . MINUS_MINUS expression
    (48) expression -> . expression PLUS_PLUS
    (49) expression -> . expression MINUS_MINUS
    (50) expression -> . MINUS expression
    (51) expression -> . expression OPEN_SQUARE expression COLON expression CLOSE_SQUARE
    (52) value -> . OPEN_BRACKET expression CLOSE_BRACKET
    (53) value -> . INT
    (54) value -> . FLOAT
    (55) value -> . ID
    (56) value -> . function_call
    (57) value -> . STRING_CONST
    (58) value -> . TRUE
    (59) value -> . FALSE
    (60) value -> . empty_list
    (26) function_call -> . ID OPEN_BRACKET arg_list CLOSE_BRACKET
    (27) function_call -> . ID OPEN_BRACKET CLOSE_BRACKET
    (61) empty_list -> . OPEN_SQUARE CLOSE_SQUARE

    PLUS_PLUS       shift and go to state 14
    MINUS_MINUS     shift and go to state 15
    MINUS           shift and go to state 10
    OPEN_BRACKET    shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 20
    STRING_CONST    shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPEN_SQUARE     shift and go to state 13

    expression                     shift and go to state 54
    value                          shift and go to state 11
    function_call                  shift and go to state 12
    empty_list                     shift and go to state 27

state 11

    (43) expression -> value .

    END_STMT        reduce using rule 43 (expression -> value .)
    ASSIGN          reduce using rule 43 (expression -> value .)
    ADD_ASSIGN      reduce using rule 43 (expression -> value .)
    MINUS_ASSIGN    reduce using rule 43 (expression -> value .)
    DIVIDE_ASSIGN   reduce using rule 43 (expression -> value .)
    MULT_ASSIGN     reduce using rule 43 (expression -> value .)
    AND_ASSIGN      reduce using rule 43 (expression -> value .)
    MULTIPLY        reduce using rule 43 (expression -> value .)
    DIVIDE          reduce using rule 43 (expression -> value .)
    PLUS            reduce using rule 43 (expression -> value .)
    MINUS           reduce using rule 43 (expression -> value .)
    GTEQ            reduce using rule 43 (expression -> value .)
    LTEQ            reduce using rule 43 (expression -> value .)
    LESS_THAN       reduce using rule 43 (expression -> value .)
    MORE_THAN       reduce using rule 43 (expression -> value .)
    EQUAL_EQUAL     reduce using rule 43 (expression -> value .)
    NOT_EQUAL       reduce using rule 43 (expression -> value .)
    AND             reduce using rule 43 (expression -> value .)
    OR              reduce using rule 43 (expression -> value .)
    PERCENT         reduce using rule 43 (expression -> value .)
    DOT             reduce using rule 43 (expression -> value .)
    OPEN_SQUARE     reduce using rule 43 (expression -> value .)
    PLUS_PLUS       reduce using rule 43 (expression -> value .)
    MINUS_MINUS     reduce using rule 43 (expression -> value .)
    OPEN_CURL       reduce using rule 43 (expression -> value .)
    CLOSE_BRACKET   reduce using rule 43 (expression -> value .)
    CLOSE_SQUARE    reduce using rule 43 (expression -> value .)
    COLON           reduce using rule 43 (expression -> value .)
    COMMA           reduce using rule 43 (expression -> value .)


state 12

    (56) value -> function_call .

    END_STMT        reduce using rule 56 (value -> function_call .)
    ASSIGN          reduce using rule 56 (value -> function_call .)
    ADD_ASSIGN      reduce using rule 56 (value -> function_call .)
    MINUS_ASSIGN    reduce using rule 56 (value -> function_call .)
    DIVIDE_ASSIGN   reduce using rule 56 (value -> function_call .)
    MULT_ASSIGN     reduce using rule 56 (value -> function_call .)
    AND_ASSIGN      reduce using rule 56 (value -> function_call .)
    MULTIPLY        reduce using rule 56 (value -> function_call .)
    DIVIDE          reduce using rule 56 (value -> function_call .)
    PLUS            reduce using rule 56 (value -> function_call .)
    MINUS           reduce using rule 56 (value -> function_call .)
    GTEQ            reduce using rule 56 (value -> function_call .)
    LTEQ            reduce using rule 56 (value -> function_call .)
    LESS_THAN       reduce using rule 56 (value -> function_call .)
    MORE_THAN       reduce using rule 56 (value -> function_call .)
    EQUAL_EQUAL     reduce using rule 56 (value -> function_call .)
    NOT_EQUAL       reduce using rule 56 (value -> function_call .)
    AND             reduce using rule 56 (value -> function_call .)
    OR              reduce using rule 56 (value -> function_call .)
    PERCENT         reduce using rule 56 (value -> function_call .)
    DOT             reduce using rule 56 (value -> function_call .)
    OPEN_SQUARE     reduce using rule 56 (value -> function_call .)
    PLUS_PLUS       reduce using rule 56 (value -> function_call .)
    MINUS_MINUS     reduce using rule 56 (value -> function_call .)
    OPEN_CURL       reduce using rule 56 (value -> function_call .)
    CLOSE_BRACKET   reduce using rule 56 (value -> function_call .)
    CLOSE_SQUARE    reduce using rule 56 (value -> function_call .)
    COLON           reduce using rule 56 (value -> function_call .)
    COMMA           reduce using rule 56 (value -> function_call .)


state 13

    (61) empty_list -> OPEN_SQUARE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 55


state 14

    (46) expression -> PLUS_PLUS . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression GTEQ expression
    (35) expression -> . expression LTEQ expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression MORE_THAN expression
    (38) expression -> . expression EQUAL_EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression PERCENT expression
    (43) expression -> . value
    (44) expression -> . expression DOT function_call
    (45) expression -> . expression OPEN_SQUARE expression CLOSE_SQUARE
    (46) expression -> . PLUS_PLUS expression
    (47) expression -> . MINUS_MINUS expression
    (48) expression -> . expression PLUS_PLUS
    (49) expression -> . expression MINUS_MINUS
    (50) expression -> . MINUS expression
    (51) expression -> . expression OPEN_SQUARE expression COLON expression CLOSE_SQUARE
    (52) value -> . OPEN_BRACKET expression CLOSE_BRACKET
    (53) value -> . INT
    (54) value -> . FLOAT
    (55) value -> . ID
    (56) value -> . function_call
    (57) value -> . STRING_CONST
    (58) value -> . TRUE
    (59) value -> . FALSE
    (60) value -> . empty_list
    (26) function_call -> . ID OPEN_BRACKET arg_list CLOSE_BRACKET
    (27) function_call -> . ID OPEN_BRACKET CLOSE_BRACKET
    (61) empty_list -> . OPEN_SQUARE CLOSE_SQUARE

    PLUS_PLUS       shift and go to state 14
    MINUS_MINUS     shift and go to state 15
    MINUS           shift and go to state 10
    OPEN_BRACKET    shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 20
    STRING_CONST    shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPEN_SQUARE     shift and go to state 13

    expression                     shift and go to state 56
    value                          shift and go to state 11
    function_call                  shift and go to state 12
    empty_list                     shift and go to state 27

state 15

    (47) expression -> MINUS_MINUS . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression GTEQ expression
    (35) expression -> . expression LTEQ expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression MORE_THAN expression
    (38) expression -> . expression EQUAL_EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression PERCENT expression
    (43) expression -> . value
    (44) expression -> . expression DOT function_call
    (45) expression -> . expression OPEN_SQUARE expression CLOSE_SQUARE
    (46) expression -> . PLUS_PLUS expression
    (47) expression -> . MINUS_MINUS expression
    (48) expression -> . expression PLUS_PLUS
    (49) expression -> . expression MINUS_MINUS
    (50) expression -> . MINUS expression
    (51) expression -> . expression OPEN_SQUARE expression COLON expression CLOSE_SQUARE
    (52) value -> . OPEN_BRACKET expression CLOSE_BRACKET
    (53) value -> . INT
    (54) value -> . FLOAT
    (55) value -> . ID
    (56) value -> . function_call
    (57) value -> . STRING_CONST
    (58) value -> . TRUE
    (59) value -> . FALSE
    (60) value -> . empty_list
    (26) function_call -> . ID OPEN_BRACKET arg_list CLOSE_BRACKET
    (27) function_call -> . ID OPEN_BRACKET CLOSE_BRACKET
    (61) empty_list -> . OPEN_SQUARE CLOSE_SQUARE

    PLUS_PLUS       shift and go to state 14
    MINUS_MINUS     shift and go to state 15
    MINUS           shift and go to state 10
    OPEN_BRACKET    shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 20
    STRING_CONST    shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPEN_SQUARE     shift and go to state 13

    expression                     shift and go to state 57
    value                          shift and go to state 11
    function_call                  shift and go to state 12
    empty_list                     shift and go to state 27

state 16

    (16) return_state -> RETURN . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression GTEQ expression
    (35) expression -> . expression LTEQ expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression MORE_THAN expression
    (38) expression -> . expression EQUAL_EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression PERCENT expression
    (43) expression -> . value
    (44) expression -> . expression DOT function_call
    (45) expression -> . expression OPEN_SQUARE expression CLOSE_SQUARE
    (46) expression -> . PLUS_PLUS expression
    (47) expression -> . MINUS_MINUS expression
    (48) expression -> . expression PLUS_PLUS
    (49) expression -> . expression MINUS_MINUS
    (50) expression -> . MINUS expression
    (51) expression -> . expression OPEN_SQUARE expression COLON expression CLOSE_SQUARE
    (52) value -> . OPEN_BRACKET expression CLOSE_BRACKET
    (53) value -> . INT
    (54) value -> . FLOAT
    (55) value -> . ID
    (56) value -> . function_call
    (57) value -> . STRING_CONST
    (58) value -> . TRUE
    (59) value -> . FALSE
    (60) value -> . empty_list
    (26) function_call -> . ID OPEN_BRACKET arg_list CLOSE_BRACKET
    (27) function_call -> . ID OPEN_BRACKET CLOSE_BRACKET
    (61) empty_list -> . OPEN_SQUARE CLOSE_SQUARE

    PLUS_PLUS       shift and go to state 14
    MINUS_MINUS     shift and go to state 15
    MINUS           shift and go to state 10
    OPEN_BRACKET    shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 20
    STRING_CONST    shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPEN_SQUARE     shift and go to state 13

    expression                     shift and go to state 58
    value                          shift and go to state 11
    function_call                  shift and go to state 12
    empty_list                     shift and go to state 27

state 17

    (20) if_state -> IF . expression block
    (21) if_else_state -> IF . expression block else_state
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression GTEQ expression
    (35) expression -> . expression LTEQ expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression MORE_THAN expression
    (38) expression -> . expression EQUAL_EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
